Virtual User Script started at: 24.12.2024 20:51:50	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\Mika.DESKTOP-Q6GSOJE\AppData\Local\Temp\lr5tmpdirieI.340\lrcfgQ0u.341\cfg0ze.379"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): Notify: Transaction "UC5_CanselRegistration" started.	[MsgId: MMSG-16999]
Action.c(9): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(9): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(12): Notify: Transaction "GoTo WebTours" started.	[MsgId: MMSG-16999]
Action.c(14): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(14): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(17): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(21): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(24): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(24): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(35): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(35): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(35): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
