Action.c(43):     **       used in alert as an aid to user\n
Action.c(43):     ***************************************************************/\n
Action.c(43): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(43):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
Action.c(43):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
Action.c(43):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
Action.c(43):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
Action.c(43):     \n
Action.c(43):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
Action.c(43): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(43):     quote>\n
Action.c(43):     // object definition\n
Action.c(43):     </body>\n
Action.c(43):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
Action.c(43):     </html>\n
Action.c(43):       this.realName = realName;\n
Action.c(43):       this.formEltName = formEltName;\n
Action.c(43):       this.eltType = eltType;\n
Action.c(43):       this.upToSnuff = upToSnuff;\n
Action.c(43):       this.format = format;\n
Action.c(43): t=46564ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(43): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(43):     }\n
Action.c(43):     \n
Action.c(43):     /***************************************************************\n
Action.c(43):     ** create a new object for each form element you need to validate\n
Action.c(43): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(43):     ** for example:\n
Action.c(43):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(43):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(43):     xx-xxx-xxxx');\n
Action.c(43):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(43):     ormObj, form, 14, 3)', null);\n
Action.c(43): t=46564ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(43):     ***************************************************************/\n
Action.c(43):     // create objects here:\n
Action.c(43):     \n
Action.c(43):     \n
Action.c(43):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(43): t=46564ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(43):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(43):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(43):     xt(str)', null);\n
Action.c(43):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(43):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(43):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(43):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(43):     \n
Action.c(43): t=46564ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(43):     \n
Action.c(43):     \n
Action.c(43): t=46564ms: Connected socket [1] from 127.0.0.1:47645 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(43):     \n
Action.c(43): t=46565ms: 391-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=58)
Action.c(43):     /***************************************************************\n
Action.c(43):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(43):     ** Define the elts array:\n
Action.c(43):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(43): t=46565ms: Connected socket [1] from 127.0.0.1:47646 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(43):     ** Add a new item to the array for each object you create above\n
Action.c(43):     Priority: u=0, i\r\n
Action.c(43): t=46565ms: 391-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=58)
Action.c(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
